C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_20_618_cewkaC_80_Right.jpg,7,30,134,145
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_29_211_cewkaC_80_Right.jpg,67,0,174,120
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_32_530_cewkaC_80_Right.jpg,130,0,250,123
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_34_915_cewkaC_80_Right.jpg,180,0,318,114
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_37_319_cewkaC_80_Right.jpg,249,2,376,118
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_40_345_cewkaC_80_Right.jpg,339,6,445,144
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_42_750_cewkaC_80_Right.jpg,375,17,516,162
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_44_616_cewkaC_80_Right.jpg,455,19,570,152
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_46_482_cewkaC_80_Right.jpg,517,30,638,163
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_50_348_cewkaC_80_Right.jpg,492,114,628,216
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_52_368_cewkaC_80_Right.jpg,474,171,620,290
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_54_272_cewkaC_80_Right.jpg,498,218,623,337
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_55_996_cewkaC_80_Right.jpg,491,313,631,426
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_58_128_cewkaC_80_Right.jpg,479,387,608,500
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_13_59_830_cewkaC_80_Right.jpg,471,430,620,543
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_14_06_415_cewkaC_80_Right.jpg,355,396,486,537
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_14_31_318_cewkaC_80_Right.jpg,350,411,492,550
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_14_40_512_cewkaC_80_Right.jpg,195,400,326,524
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_14_43_146_cewkaC_80_Right.jpg,160,389,295,522
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_14_45_818_cewkaC_80_Right.jpg,27,384,159,501
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_14_48_996_cewkaC_80_Right.jpg,25,314,159,421
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_14_50_886_cewkaC_80_Right.jpg,28,248,160,365
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_14_52_848_cewkaC_80_Right.jpg,37,196,169,304
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_14_54_785_cewkaC_80_Right.jpg,53,113,184,224
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_14_57_349_cewkaC_80_Right.jpg,138,67,231,199
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_14_59_449_cewkaC_80_Right.jpg,164,104,309,237
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_02_986_cewkaC_80_Right.jpg,243,143,357,282
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_04_853_cewkaC_80_Right.jpg,316,184,446,313
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_06_970_cewkaC_80_Right.jpg,391,173,520,330
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_10_187_cewkaC_80_Right.jpg,334,301,460,432
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_12_725_cewkaC_80_Right.jpg,302,368,445,499
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_15_014_cewkaC_80_Right.jpg,202,374,344,505
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_17_357_cewkaC_80_Right.jpg,181,314,298,439
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_19_117_cewkaC_80_Right.jpg,63,310,214,440
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_22_779_cewkaC_80_Right.jpg,53,157,184,300
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_24_643_cewkaC_80_Right.jpg,51,108,192,261
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_27_135_cewkaC_80_Right.jpg,128,124,276,260
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_28_931_cewkaC_80_Right.jpg,220,164,356,296
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_31_048_cewkaC_80_Right.jpg,288,184,420,325
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_46_046_cewkaC_80_Right.jpg,520,421,654,553
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_49_451_cewkaC_80_Right.jpg,443,400,557,527
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_51_309_cewkaC_80_Right.jpg,367,393,505,505
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_53_604_cewkaC_80_Right.jpg,333,309,443,432
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_55_510_cewkaC_80_Right.jpg,254,246,397,394
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_15_58_198_cewkaC_80_Right.jpg,203,212,325,349
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_16_00_197_cewkaC_80_Right.jpg,124,181,279,323
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_16_02_383_cewkaC_80_Right.jpg,107,141,255,290
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_16_04_495_cewkaC_80_Right.jpg,56,83,181,196
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_16_07_198_cewkaC_80_Right.jpg,35,29,166,139
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_16_09_307_cewkaC_80_Right.jpg,105,26,237,171
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_16_16_364_cewkaC_80_Right.jpg,192,77,334,227
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_16_18_244_cewkaC_80_Right.jpg,234,76,364,212
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_16_20_493_cewkaC_80_Right.jpg,344,78,468,208
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_16_22_273_cewkaC_80_Right.jpg,429,82,557,212
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_16_24_561_cewkaC_80_Right.jpg,530,100,665,236
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_16_26_965_cewkaC_80_Right.jpg,159,334,281,489
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_16_47_609_cewkaC_80_Right.jpg,480,348,627,510
C:/AlliedRecording/cewka/cewkaC_80/Right/2022_04_27_17_16_51_318_cewkaC_80_Right.jpg,226,282,350,438
